

Congressional Record, Volume 163 Issue 58 (Tuesday, April 4, 2017)

[Congressional Record Volume 163, Number 58 (Tuesday, April 4, 2017)]
[Senate]
[Pages S2248-S2255]
From the Congressional Record Online through the Government Publishing Office [www.gpo.gov]




                              NOMINATIONS

  Executive nominations received by the Senate:


                       DEPARTMENT OF THE TREASURY

        SIGAL MANDELKER, OF NEW YORK, TO BE UNDER SECRETARY FOR 
     TERRORISM AND FINANCIAL CRIMES, VICE DAVID S. COHEN, 
     RESIGNED.
        HEATH P. TARBERT, OF MARYLAND, TO BE AN ASSISTANT 
     SECRETARY OF THE TREASURY, VICE MARISA LAGO.


                            IN THE AIR FORCE

       THE FOLLOWING NAMED OFFICERS FOR APPOINTMENT TO THE GRADE 
     INDICATED IN THE UNITED STATES AIR FORCE UNDER TITLE 10, 
     U.S.C., SECTION 624:
ROBERT S. VUOLO
NICHOLAS D. WALDRON
EARLIE H. WALKER, JR.
MARC T. WALKER
KEVIN C. WALSH
WILLIAM T. WALSH
ROBIN J. WALTHER
NICHOLAS G. WEBB
SCOTT D. WELBORN
JOSHUA O. WHAMOND
TREVOR A. WILK

[[Page S2254]]

ERIC L. WILKERSON
RICHARD T. WILKERSON
PATRICK S. WILLIAMS
JOSEPH M. WILLS
CARLTON A. WILSON
ADAM J. WINSLOW
ROBERT D. WOLFE
MATTHEW D. WOODS
ADAM J. WORKMAN
GENE C. WYNNE
FRANCISCO X. ZAVALA
       THE FOLLOWING NAMED OFFICERS FOR APPOINTMENT TO THE GRADE 
     INDICATED IN THE UNITED STATES MARINE CORPS UNDER TITLE 10, 
     U.S.C., SECTION 624:

                             To be colonel

HENRY CENTENO, JR.
CARL W. MILLER III
DAVID E. MOORE
JAMES L. SHELTON, JR.
       THE FOLLOWING NAMED OFFICER FOR APPOINTMENT TO THE GRADE 
     INDICATED IN THE UNITED STATES MARINE CORPS UNDER TITLE 10, 
     U.S.C., SECTION 624:

                              To be major

RICHARD K. O'BRIEN
       THE FOLLOWING NAMED LIMITED DUTY OFFICERS FOR APPOINTMENT 
     TO THE GRADE INDICATED IN THE UNITED STATES MARINE CORPS 
     UNDER TITLE 10, U.S.C., SECTION 624:

                              To be major

MICHAEL J. ALLEN
NOEMI APONTE
DONALD E. CHARBONEAU
DALE M. DANIKEN
JARED M. ELLIS
DARREN R. FLINT
CHRISTOPHER T. HAMBRICK
       THE FOLLOWING NAMED LIMITED DUTY OFFICERS FOR APPOINTMENT 
     TO THE GRADE INDICATED IN THE UNITED STATES MARINE CORPS 
     UNDER TITLE 10, U.S.C., SECTION 624:

                              To be major

JEREMY T. FLANNERY
JUSTIN P. GIBSON
DOUGLAS A. MAYORGA
MICHAEL S. MCMILLAN
MARK L. OLDROYD
       THE FOLLOWING NAMED LIMITED DUTY OFFICER FOR APPOINTMENT TO 
     THE GRADE INDICATED IN THE UNITED STATES MARINE CORPS UNDER 
     TITLE 10, U.S.C., SECTION 624:

                              To be major

JOSEPH W. HOCKETT
       THE FOLLOWING NAMED LIMITED DUTY OFFICERS FOR APPOINTMENT 
     TO THE GRADE INDICATED IN THE UNITED STATES MARINE CORPS 
     UNDER TITLE 10, U.S.C., SECTION 624:

                              To be major

FRANCISCO D. AMAYA
JAMIE L. ARNOLD
TYSON E. PETERS
       THE FOLLOWING NAMED LIMITED DUTY OFFICERS FOR APPOINTMENT 
     TO THE GRADE INDICATED IN THE UNITED STATES MARINE CORPS 
     UNDER TITLE 10, U.S.C., SECTION 624:

                              To be major

MICHAEL M. DODD
GEORGE H. FORBES III
RAYMOND M. HUNT III
DANIEL G. LAWRENCE
DAVID J. LEONARD, JR.
SEAN A. PAIGE
ROBERT E. ROBERTS III
ROBERT J. SNODDY
       THE FOLLOWING NAMED LIMITED DUTY OFFICER FOR APPOINTMENT TO 
     THE GRADE INDICATED IN THE UNITED STATES MARINE CORPS UNDER 
     TITLE 10, U.S.C., SECTION 624:

                              To be major

DAVID S. GERSEN
       THE FOLLOWING NAMED LIMITED DUTY OFFICER FOR APPOINTMENT TO 
     THE GRADE INDICATED IN THE UNITED STATES MARINE CORPS UNDER 
     TITLE 10, U.S.C., SECTION 624:

                              To be major

JOHN W. GLINSKY
       THE FOLLOWING NAMED LIMITED DUTY OFFICER FOR APPOINTMENT TO 
     THE GRADE INDICATED IN THE UNITED STATES MARINE CORPS UNDER 
     TITLE 10, U.S.C., SECTION 624:

                              To be major

KEITH A. STEVENSON
       THE FOLLOWING NAMED LIMITED DUTY OFFICERS FOR APPOINTMENT 
     TO THE GRADE INDICATED IN THE UNITED STATES MARINE CORPS 
     UNDER TITLE 10, U.S.C., SECTION 624:

                              To be major

QUENTIN R. CARRITT
WILLIAM C. COX II
JAMES S. DAVIS, JR.
BRIAN D. POTTS
ERIC A. SHARPE
       THE FOLLOWING NAMED LIMITED DUTY OFFICERS FOR APPOINTMENT 
     TO THE GRADE INDICATED IN THE UNITED STATES MARINE CORPS 
     UNDER TITLE 10, U.S.C., SECTION 624:

                        To be lieutenant colonel

ANTHONY P. GREEN
RAYMOND W. HOWARD
SEAN M. MELANPHY
RAYMOND J. MITCHELL
PERRY L. SMITH, JR.
MICHAEL A. YOUNG
       THE FOLLOWING NAMED LIMITED DUTY OFFICER FOR APPOINTMENT TO 
     THE GRADE INDICATED IN THE UNITED STATES MARINE CORPS UNDER 
     TITLE 10, U.S.C., SECTION 624:

                        To be lieutenant colonel

JASON G. LACIS
       THE FOLLOWING NAMED LIMITED DUTY OFFICER FOR APPOINTMENT TO 
     THE GRADE INDICATED IN THE UNITED STATES MARINE CORPS UNDER 
     TITLE 10, U.S.C., SECTION 624:

                        To be lieutenant colonel

STUART M. BARKER
       THE FOLLOWING NAMED LIMITED DUTY OFFICER FOR APPOINTMENT TO 
     THE GRADE INDICATED IN THE UNITED STATES MARINE CORPS UNDER 
     TITLE 10, U.S.C., SECTION 624:

                        To be lieutenant colonel

KEVIN J. GOODWIN
       THE FOLLOWING NAMED LIMITED DUTY OFFICERS FOR APPOINTMENT 
     TO THE GRADE INDICATED IN THE UNITED STATES MARINE CORPS 
     UNDER TITLE 10, U.S.C., SECTION 624:

                        To be lieutenant colonel

RICHARD CANEDO
JOSEPH M. FLYNN
MATTHEW C. FRAZIER
DAVID L. OGDEN, JR.
       THE FOLLOWING NAMED LIMITED DUTY OFFICER FOR APPOINTMENT TO 
     THE GRADE INDICATED IN THE UNITED STATES MARINE CORPS UNDER 
     TITLE 10, U.S.C., SECTION 624:

                        To be lieutenant colonel

JOHN E. SIMPSON III
       THE FOLLOWING NAMED LIMITED DUTY OFFICER FOR APPOINTMENT TO 
     THE GRADE INDICATED IN THE UNITED STATES MARINE CORPS UNDER 
     TITLE 10, U.S.C., SECTION 624:

                        To be lieutenant colonel

SEAN T. HAYS
       THE FOLLOWING NAMED LIMITED DUTY OFFICERS FOR APPOINTMENT 
     TO THE GRADE INDICATED IN THE UNITED STATES MARINE CORPS 
     UNDER TITLE 10, U.S.C., SECTION 624:

                        To be lieutenant colonel

LUKE A. CROUSON
JASON C. FLORES
       THE FOLLOWING NAMED LIMITED DUTY OFFICERS FOR APPOINTMENT 
     TO THE GRADE INDICATED IN THE UNITED STATES MARINE CORPS 
     UNDER TITLE 10, U.S.C., SECTION 624:

                        To be lieutenant colonel

ARLINGTON A. FINCH, JR.
KEVIN M. TSCHERCH
       THE FOLLOWING NAMED OFFICERS FOR APPOINTMENT TO THE GRADE 
     INDICATED IN THE UNITED STATES MARINE CORPS UNDER TITLE 10, 
     U.S.C., SECTION 624:

                             To be colonel

STEPHEN J. ACOSTA
KARL R. ARBOGAST
BRANDEN G. BAILEY
ROBERT O. BAILEY
WILLIAM J. BARTOLOMEA
SHAWN M. BASCO
WILLIAM E. BLANCHARD
ROBERT B. BRODIE
NGAIO I. BROWN
MICHAEL S. CASTELLANO
ROBERT T. CASTRO
FRANCIS K. CHAWK III
KEVIN E. CLARK
CRAIG C. CLEMANS
KEVIN G. COLLINS
AARON M. CUNNINGHAM
ALISON L. DALY
EDWARD J. DANIELSON
GEORGE J. DAVID
EDWARD J. DEBISH
DOUGLAS S. DEWOLFE
JUSTIN S. DUNNE
DAVID R. EVERLY
ROBERT B. FANNING
SEAN B. FILSON
ROBERT B. FINNERAN
KELVIN W. GALLMAN
ERIC GARCIA
BRUCE D. GORDON
CHRISTEON C. GRIFFIN
DARRY W. GROSSNICKLE
HOWARD F. HALL
TREVOR HALL
BRADLEY J. HARMS
BRENDON G. HARPER
TIFFANY N. HARRIS
RICHARD HAWKINS
EDWARD J. HEALEY, JR.
MANLEE J. HERRINGTON
KEVIN H. HUTCHISON
GILBERT D. JUAREZ
JASON W. JULIAN
JESSE A. KEMP
ROBERT M. KUDELKO, JR.
JON M. LAUDER
DOUGLAS LEMOTT, JR.
JOHN C. LEWIS
JOHN J. LYNCH II
ERIC C. MALINOWSKI
RICHARD E. MARIGLIANO
PATRICK W. MCCUEN
JAMES A. MCLAUGHLIN
ROBERT T. MEADE
PAUL M. MELCHIOR
GORDON D. MILLER
NATHAN M. MILLER
ROSS A. MONTA
COBY M. MORAN
MATTHEW T. MORRISSEY
KEVIN F. MURRAY
MATTHEW R. NATION
MATTHEW J. PALMA
KEITH A. PARRELLA
BREVEN C. PARSONS
JEFFREY M. PAVELKO
JASON S. PERRY
GREGORY T. POLAND
KATHERINE I. POLEVITZKY
ANDREW T. PRIDDY
STEPHEN PRITCHARD
MICHAEL P. QUINTO
CHARLES A. REDDEN
GARY R. REIDENBACH
MICHAEL D. REILLY
RALPH J. RIZZO, JR.
MATTHEW B. ROBBINS
CESAR RODRIGUEZ
WILLIAM H. ROTHERMEL
JAMES A. RYANS II
MATTHEW R. SALE
ROBERT W. SHERWOOD
CHARLES E. SMITH
JOHN W. SPAID
DAMIAN L. SPOONER
DAVID M. STEELE
KYLE M. STODDARD
STACEY L. TAYLOR
JOON H. UM
MARK E. VANSKIKE
JORDAN D. WALZER
ANDREW R. WINTHROP
ROBERT L. WISER
DANIEL J. WITTNAM
THOMAS D. WOOD
DONALD R. WRIGHT
       THE FOLLOWING NAMED OFFICERS FOR APPOINTMENT TO THE GRADE 
     INDICATED IN THE UNITED STATES MARINE CORPS UNDER TITLE 10, 
     U.S.C., SECTION 624:

                        To be lieutenant colonel

JOSHUA P. BAHR
MARC R. DAIGLER
JOHN P. KEARNS
DUY T. PHAM
ALAN J. SOLIS
PAMELA N. UNGER
JANHENDRIK C. ZURLIPPE
       THE FOLLOWING NAMED LIMITED DUTY OFFICERS FOR APPOINTMENT 
     TO THE GRADE INDICATED IN THE UNITED STATES MARINE CORPS 
     UNDER TITLE 10, U.S.C., SECTION 624:

                              To be major

JOHN T. BROWN, JR.
CHRISTOPHER M. BURRIS
JULIUS G. JONES
       THE FOLLOWING NAMED LIMITED DUTY OFFICERS FOR APPOINTMENT 
     TO THE GRADE INDICATED IN THE UNITED STATES MARINE CORPS 
     UNDER TITLE 10, U.S.C., SECTION 624:

                              To be major

ELI J. BRESSLER
JONATHON R. CAPE
CHRISTOPHER L. HARDIN
JAMES R. STRAND
       THE FOLLOWING NAMED LIMITED DUTY OFFICERS FOR APPOINTMENT 
     TO THE GRADE INDICATED IN THE UNITED STATES MARINE CORPS 
     UNDER TITLE 10, U.S.C., SECTION 624:

                              To be major

CHADWICK W. ARDIS
JAMES A. MARTIN
JOHN M. MERRITT
AARON B. STOKES
JOHN P. VALDEZ
BRAD J. WILDE
       THE FOLLOWING NAMED LIMITED DUTY OFFICER FOR APPOINTMENT TO 
     THE GRADE INDICATED IN THE UNITED STATES MARINE CORPS UNDER 
     TITLE 10, U.S.C., SECTION 624:

[[Page S2255]]

  


                              To be major

DUANE A. GUMBS

                          ____________________



